Date,Open,High,Low,Close,Volume,Change,ma_5,vel_5,ma_20,vel_20,ma_60,vel_60,com_name,com_code,vol_mean_60,vol_std_60,vol_bolin_check,mean_60,std_60,bolin_check,high_246,new_high_check,pump_date,dump_date,pmp_Open,pmp_High,pmp_Low,pmp_Close,pmp_Volume,pmp_Change,pmp_high_246,pmp_ma_5,pmp_vel_5,pmp_ma_20,pmp_vel_20,pmp_ma_60,pmp_vel_60,dump_period,구독자_요청_종목
2023-05-11,31380,35387,30656,33167,5748440,11.343494024439371,29469.4,840.0,27868.85,277.5499999999993,23168.4,223.6833333333343,루닛,328130,1233700.3666666667,1490527.535355115,True,23168.4,4050.646084477765,True,32635.0,True,2023-05-24,2023-05-11,34615.0,39202.0,34470.0,38430.0,2381697.0,11.01802634619829,36643.0,34480.6,656.5999999999985,30710.1,605.8999999999978,25421.066666666666,278.8166666666657,13,True
2023-06-26,70101,87337,69329,83234,6374115,21.23869313795464,69628.6,6933.000000000007,52803.1,2220.900000000001,36435.73333333333,1066.183333333327,루닛,328130,1643464.8833333333,1489508.8549915615,True,36435.73333333333,13969.01122383942,True,76377.0,True,2023-07-05,2023-06-26,84971.0,94965.0,81109.0,91248.0,4831464.0,12.499075329799036,96558.0,79236.4,1969.7999999999884,65375.2,1829.799999999996,43418.23333333333,1096.75,9,True
2020-03-20,8030,8920,8010,8560,5347037,7.672955974842767,7734.0,404.0,7571.5,26.5,7685.833333333333,12.83333333333303,바이넥스,053030,483149.63333333336,990438.4616958662,True,7685.833333333333,377.1269249393096,True,12300.0,False,2020-03-27,2020-03-20,9150.0,11300.0,8520.0,10050.0,13266349.0,13.43115124153499,12300.0,8850.0,298.0,7936.5,152.0,7771.5,35.83333333333303,7,True
2020-03-26,9000,9430,8710,8860,4514061,1.3729977116704806,8552.0,182.0,7784.5,71.0,7735.666666666667,16.33333333333394,바이넥스,053030,677625.1,1245735.301945785,True,7735.666666666667,439.21102864531,True,12300.0,False,2020-03-27,2020-03-26,9150.0,11300.0,8520.0,10050.0,13266349.0,13.43115124153499,12300.0,8850.0,298.0,7936.5,152.0,7771.5,35.83333333333303,1,True
2020-03-27,9150,11300,8520,10050,13266349,13.43115124153499,8850.0,298.0,7936.5,152.0,7771.5,35.83333333333303,바이넥스,053030,749456.3166666667,1338757.6103327472,True,7771.5,530.9659410061348,True,12300.0,False,2020-04-24,2020-03-27,10550.0,12200.0,10450.0,12150.0,16414829.0,14.084507042253522,12200.0,10850.0,330.0,10660.0,164.5,8722.333333333334,76.83333333333394,28,True
2020-07-14,14650,17250,14600,15700,14174275,7.534246575342466,14530.0,580.0,13540.0,137.5,12814.166666666666,85.0,바이넥스,053030,2064713.1666666667,2742630.1582510364,True,12814.166666666666,1040.5788670404277,True,15550.0,True,2020-07-23,2020-07-14,17150.0,19850.0,16650.0,18700.0,13610956.0,10.979228486646884,17350.0,16340.0,670.0,14465.0,242.5,13402.5,106.66666666666606,9,True
2020-07-23,17150,19850,16650,18700,13610956,10.979228486646884,16340.0,670.0,14465.0,242.5,13402.5,106.66666666666606,바이넥스,053030,2239189.6,2646036.913779153,True,13402.5,1298.4810226190295,True,17350.0,True,2020-07-27,2020-07-23,20050.0,21100.0,19400.0,20400.0,7534403.0,7.651715039577836,21450.0,18090.0,990.0,15127.5,385.0,13664.166666666666,145.83333333333212,4,True
2020-07-24,18400,21450,18300,18950,13586174,1.3368983957219251,17100.0,760.0,14742.5,277.5,13518.333333333334,115.83333333333394,바이넥스,053030,2328431.95,2927720.7752024927,True,13518.333333333334,1469.9235154398357,True,19850.0,True,2020-07-28,2020-07-24,21650.0,24500.0,21250.0,23300.0,15178353.0,14.215686274509803,21450.0,19640.0,1550.0,15655.0,527.5,13856.666666666666,192.5,4,True
2020-07-28,21650,24500,21250,23300,15178353,14.215686274509803,19640.0,1550.0,15655.0,527.5,13856.666666666666,192.5,바이넥스,053030,2614890.9833333334,3329670.8733181786,True,13856.666666666666,2087.218298594751,True,21450.0,True,2020-08-25,2020-07-28,22950.0,28750.0,22300.0,28750.0,29937787.0,29.79683972911964,25250.0,22260.0,1830.0,22117.5,417.5,16872.5,265.0,28,True
2020-08-26,29800,36200,29000,29000,41970456,0.8695652173913043,23980.0,1720.0,22402.5,285.0,17135.833333333332,263.3333333333321,바이넥스,053030,3686437.733333333,4926232.521185784,True,17135.833333333332,4440.998243129613,True,28750.0,True,No pumping date,2020-08-26,,,,,,,,,,,,,,No pumping date,True
2021-02-10,31850,34550,29350,32900,31613951,21.178637200736645,28570.0,1080.0,27855.0,355.0,27857.5,92.5,바이넥스,053030,2290394.566666667,3126879.5669623893,True,27857.5,1736.6396784829797,True,39400.0,False,2021-02-15,2021-02-10,32900.0,38800.0,32250.0,36100.0,28432081.0,9.72644376899696,39400.0,30410.0,1840.0,28282.5,427.5,28005.83333333333,148.33333333333212,5,True
2021-02-15,32900,38800,32250,36100,28432081,9.72644376899696,30410.0,1840.0,28282.5,427.5,28005.83333333333,148.33333333333212,바이넥스,053030,2788551.4,4908529.987330946,True,28005.83333333333,2034.1385480759368,True,39400.0,False,No pumping date,2021-02-15,,,,,,,,,,,,,,No pumping date,True
2022-04-07,16050,18800,15950,17250,11676503,6.811145510835913,16480.0,240.0,15827.5,100.0,14403.333333333334,45.83333333333394,바이넥스,053030,331127.88333333336,294517.3780170646,True,14403.333333333334,1290.0488319049464,True,35200.0,False,2024-07-08,2022-04-07,19140.0,20200.0,18650.0,19850.0,16312447.0,8.767123287671232,18480.0,17228.0,728.0,15483.5,229.0,14604.333333333334,119.33333333333394,823,True
2024-01-29,8450,10330,8450,9680,13464661,16.489999771118164,8606.0,274.0,8640.0,36.5,8287.5,38.33333333333394,바이넥스,053030,116619.26666666666,88009.87742546009,True,8287.5,421.7100980266828,True,11950.0,False,2024-02-05,2024-01-29,10110.0,11170.0,10110.0,10790.0,7046651.0,5.46999979019165,11950.0,10272.0,222.0,8942.5,105.0,8484.166666666666,45.5,7,True
2024-01-30,10290,11220,9640,9970,13157569,3.0,8928.0,322.0,8670.0,30.0,8327.5,40.0,바이넥스,053030,340337.25,1725278.665442135,True,8327.5,464.18371947080016,True,11950.0,False,2024-02-06,2024-01-30,10610.0,11700.0,10600.0,11340.0,7218519.0,5.099999904632568,11950.0,10546.0,274.0,9070.5,128.0,8540.0,55.83333333333394,7,True
2024-01-31,9820,11410,9800,10270,10533095,3.009999990463257,9298.0,370.0,8713.5,43.5,8369.166666666666,41.66666666666606,바이넥스,053030,558581.5666666667,2389827.420480277,True,8369.166666666666,521.9074912056285,True,11950.0,False,2024-02-13,2024-01-31,11350.0,12400.0,11320.0,12380.0,2646263.0,9.359999656677246,11950.0,11432.0,430.0,9528.5,193.0,8732.0,76.0,13,True
2024-07-05,15350,18390,15270,18250,17216097,17.514488087572442,16500.0,680.0,15254.5,111.5,14485.0,85.0,바이넥스,053030,1270304.6666666667,1135723.7349837178,True,14485.0,1243.2318463293502,True,18480.0,False,2024-07-08,2024-07-05,19140.0,20200.0,18650.0,19850.0,16312447.0,8.767123287671232,18480.0,17228.0,728.0,15483.5,229.0,14604.333333333334,119.33333333333394,3,True
2024-07-08,19140,20200,18650,19850,16312447,8.767123287671232,17228.0,728.0,15483.5,229.0,14604.333333333334,119.33333333333394,바이넥스,053030,1549307.3833333333,2347262.932407516,True,14604.333333333334,1401.564944547343,True,18480.0,True,2024-07-09,2024-07-08,19500.0,20600.0,19340.0,20250.0,5856710.0,2.0151133501259446,20200.0,17968.0,740.0,15708.5,225.0,14731.5,127.16666666666606,1,True
2020-11-24,1935,2010,1915,2010,1470429,4.6875,1893.0,29.0,1802.75,16.0,1732.3333333333333,6.25,GS글로벌,001250,296142.9,207441.95771745636,True,1732.3333333333333,79.9759850960981,True,2320.0,False,2020-12-15,2020-11-24,2010.0,2070.0,2005.0,2030.0,851786.0,1.2468827930174564,2320.0,1958.0,30.0,1921.75,8.25,1791.8333333333333,4.5,21,True
2020-11-25,2020,2025,1920,1970,1320626,-1.9900497512437807,1917.0,24.0,1816.0,13.25,1738.5,6.166666666666743,GS글로벌,001250,315760.5,256929.28994935835,True,1738.5,83.77380764569875,True,2320.0,False,2020-12-15,2020-11-25,2010.0,2070.0,2005.0,2030.0,851786.0,1.2468827930174564,2320.0,1958.0,30.0,1921.75,8.25,1791.8333333333333,4.5,20,True
2021-01-06,2165,2710,2045,2265,12410667,8.373205741626794,2037.0,69.0,1978.25,17.75,1860.25,8.75,GS글로벌,001250,494852.26666666666,552584.1425891127,True,1860.25,126.07982741643,True,2250.0,True,2021-04-27,2021-01-06,2650.0,3280.0,2645.0,3015.0,40856224.0,13.559322033898304,2795.0,2695.0,78.0,2590.5,32.0,2439.5,6.25,111,True
2021-01-26,2395,2565,2380,2415,7257229,2.1141649048625792,2324.0,43.0,2198.25,22.5,1991.75,11.833333333333258,GS글로벌,001250,1016055.95,1766036.4760498556,True,1991.75,187.35859074359115,True,2710.0,False,2021-01-27,2021-01-26,2400.0,2660.0,2365.0,2660.0,8785207.0,10.144927536231885,2710.0,2415.0,91.0,2235.25,37.0,2008.3333333333333,16.583333333333258,1,True
2021-01-27,2400,2660,2365,2660,8785207,10.144927536231885,2415.0,91.0,2235.25,37.0,2008.3333333333333,16.583333333333258,GS글로벌,001250,1132298.75,1938100.7426187748,True,2008.3333333333333,201.45165266530492,True,2710.0,False,2021-04-12,2021-01-27,2620.0,2745.0,2595.0,2695.0,3022489.0,4.054054054054054,2795.0,2565.0,56.0,2442.25,16.0,2383.333333333333,7.41666666666697,75,True
2021-01-28,2600,2795,2555,2640,8197534,-0.7518796992481203,2476.0,61.0,2271.75,36.5,2023.5,15.166666666666742,GS글로벌,001250,1274838.433333333,2171294.757837199,True,2023.5,214.0059796408377,True,2710.0,True,2021-04-27,2021-01-28,2650.0,3280.0,2645.0,3015.0,40856224.0,13.559322033898304,2795.0,2695.0,78.0,2590.5,32.0,2439.5,6.25,89,True
2021-04-27,2650,3280,2645,3015,40856224,13.559322033898304,2695.0,78.0,2590.5,32.0,2439.5,6.25,GS글로벌,001250,1112366.6666666667,1294117.090530638,True,2439.5,151.44417777864822,True,2795.0,True,2022-04-11,2021-04-27,2990.0,3555.0,2815.0,3555.0,84052808.0,29.981718464351005,3350.0,2876.0,189.0,2590.75,59.75,2379.75,19.416666666666515,349,True
2021-10-06,2795,3170,2765,2765,48781505,1.841620626151013,2627.0,37.0,2673.75,-2.0,2750.833333333333,-3.416666666666515,GS글로벌,001250,475066.9666666667,632431.6657299768,True,2750.833333333333,112.83393627425112,True,3350.0,False,2022-04-11,2021-10-06,2990.0,3555.0,2815.0,3555.0,84052808.0,29.981718464351005,3350.0,2876.0,189.0,2590.75,59.75,2379.75,19.416666666666515,187,True
2022-03-03,2400,2635,2370,2470,5738480,4.439746300211417,2397.0,50.0,2256.0,18.25,2291.583333333333,3.583333333333485,GS글로벌,001250,566974.6333333333,1119381.7683589845,True,2291.583333333333,101.2861848572591,True,3350.0,False,2022-03-30,2022-03-03,2680.0,2850.0,2670.0,2755.0,9069077.0,5.961538461538462,3350.0,2554.0,46.0,2447.5,20.5,2331.4166666666665,7.33333333333303,27,True
2022-03-04,2505,2635,2455,2575,6040495,4.251012145748987,2418.0,21.0,2273.75,17.75,2296.6666666666665,5.08333333333303,GS글로벌,001250,655323.4833333333,1303107.7759052166,True,2296.6666666666665,107.63901798182384,True,3350.0,False,2022-03-30,2022-03-04,2680.0,2850.0,2670.0,2755.0,9069077.0,5.961538461538462,3350.0,2554.0,46.0,2447.5,20.5,2331.4166666666665,7.33333333333303,26,True
2022-03-29,2720,2780,2515,2600,10669432,5.05050505050505,2508.0,30.0,2427.0,13.25,2324.083333333333,4.66666666666697,GS글로벌,001250,897102.8833333333,1484212.5397785574,True,2324.083333333333,128.51660733766215,True,3350.0,False,2022-04-07,2022-03-29,2670.0,2815.0,2655.0,2780.0,4075367.0,4.119850187265917,3350.0,2665.0,14.0,2514.5,19.75,2355.9166666666665,5.08333333333303,9,True
2022-03-30,2680,2850,2670,2755,9069077,5.961538461538462,2554.0,46.0,2447.5,20.5,2331.4166666666665,7.33333333333303,GS글로벌,001250,1070623.5,1945241.799041184,True,2331.4166666666665,140.0275144471999,True,3350.0,False,2022-04-11,2022-03-30,2990.0,3555.0,2815.0,3555.0,84052808.0,29.981718464351005,3350.0,2876.0,189.0,2590.75,59.75,2379.75,19.416666666666515,12,True
2022-04-11,2990,3555,2815,3555,84052808,29.981718464351005,2876.0,189.0,2590.75,59.75,2379.75,19.416666666666515,GS글로벌,001250,1379086.5833333333,2224432.647263709,True,2379.75,236.31246371800904,True,3350.0,True,2022-04-12,2022-04-11,3745.0,4440.0,3715.0,3850.0,142777269.0,8.29817158931083,3555.0,3118.0,242.0,2669.75,79.0,2405.083333333333,25.333333333333485,1,True
2022-04-12,3745,4440,3715,3850,142777269,8.29817158931083,3118.0,242.0,2669.75,79.0,2405.083333333333,25.333333333333485,GS글로벌,001250,2775207.033333333,10899181.477038616,True,2405.083333333333,302.96345876133887,True,3555.0,True,2022-04-27,2022-04-12,4170.0,4510.0,4170.0,4480.0,7735780.0,8.869987849331713,4675.0,4144.0,238.0,3406.75,86.25,2692.0,38.91666666666652,15,True
2022-04-21,3325,4055,3295,3750,114660239,13.98176291793313,3510.0,14.0,3072.0,62.75,2553.833333333333,25.083333333333485,GS글로벌,001250,6695206.05,21523397.889467128,True,2553.833333333333,481.1386271451025,True,4440.0,False,2022-04-22,2022-04-21,3675.0,4675.0,3610.0,4265.0,120545339.0,13.733333333333334,4440.0,3641.0,131.0,3163.0,91.0,2587.6666666666665,33.83333333333303,1,True
2022-04-22,3675,4675,3610,4265,120545339,13.733333333333334,3641.0,131.0,3163.0,91.0,2587.6666666666665,33.83333333333303,GS글로벌,001250,8603318.9,25620305.883271843,True,2587.6666666666665,527.4807946272218,True,4440.0,True,No pumping date,2022-04-22,,,,,,,,,,,,,,No pumping date,True
2022-04-29,4030,4975,3935,4600,121659282,13.022113022113022,4275.0,67.0,3573.5,98.75,2767.333333333333,41.583333333333485,GS글로벌,001250,11185951.566666666,29320598.3594773,True,2767.333333333333,687.0148313763493,True,4675.0,True,No pumping date,2022-04-29,,,,,,,,,,,,,,No pumping date,True
2023-04-04,2680,2880,2660,2745,9819263,3.00187617260788,2660.0,44.0,2495.0,10.0,2478.6666666666665,6.33333333333303,GS글로벌,001250,1043796.4333333332,1391540.48835782,True,2478.6666666666665,94.09635643202752,True,5230.0,False,2023-04-19,2023-04-04,2805.0,2950.0,2790.0,2910.0,2958294.0,4.301075268817205,5230.0,2795.0,40.0,2669.5,24.0,2544.583333333333,9.25,15,True
2023-04-21,2810,3545,2720,3110,63108884,11.071428571428571,2885.0,71.0,2720.25,32.25,2562.25,11.0,GS글로벌,001250,1183273.7833333334,1596647.5176121294,True,2562.25,147.95333952961096,True,5230.0,False,2024-06-24,2023-04-21,3360.0,4150.0,3315.0,3850.0,151841329.0,19.937694704049843,3220.0,2882.0,284.0,2536.25,72.0,2517.833333333333,17.833333333333485,430,True
2023-04-25,2990,3580,2905,3270,52720580,7.565789473684211,3026.0,96.0,2784.0,37.25,2586.0,14.083333333333483,GS글로벌,001250,2501978.433333333,8380206.243882055,True,2586.0,182.15005920338035,True,5230.0,False,2024-06-24,2023-04-25,3360.0,4150.0,3315.0,3850.0,151841329.0,19.937694704049843,3220.0,2882.0,284.0,2536.25,72.0,2517.833333333333,17.833333333333485,426,True
2024-02-29,2520,3150,2510,2925,28100628,15.609999656677246,2633.0,54.0,2639.75,17.25,2588.333333333333,5.833333333333485,GS글로벌,001250,646274.9666666667,515488.30175670295,True,2588.333333333333,75.13077111517248,True,3580.0,False,2024-06-21,2024-02-29,2490.0,3210.0,2450.0,3210.0,18467285.0,29.959514170040485,3285.0,2598.0,157.0,2464.25,39.0,2500.0,7.5,113,True
2024-06-21,2490,3210,2450,3210,18467285,29.959514170040485,2598.0,157.0,2464.25,39.0,2500.0,7.5,GS글로벌,001250,552617.5333333333,570271.3608145231,True,2500.0,140.69139204872926,True,3285.0,False,2024-06-24,2024-06-21,3360.0,4150.0,3315.0,3850.0,151841329.0,19.937694704049843,3220.0,2882.0,284.0,2536.25,72.0,2517.833333333333,17.833333333333485,3,True
2024-06-24,3360,4150,3315,3850,151841329,19.937694704049843,2882.0,284.0,2536.25,72.0,2517.833333333333,17.833333333333485,GS글로벌,001250,845011.05,2382333.799127381,True,2517.833333333333,221.43095236814943,True,3220.0,True,2024-06-27,2024-06-24,4000.0,4170.0,3970.0,4170.0,5349064.0,5.70342205323194,4430.0,3824.0,340.0,2779.5,89.5,2582.75,25.0,3,True
2024-06-25,4040,4430,3860,3945,78341492,2.467532467532468,3183.0,301.0,2613.5,77.25,2537.4166666666665,19.58333333333303,GS글로벌,001250,3367147.3833333333,19637806.388982896,True,2537.4166666666665,286.5065616822843,True,4150.0,True,No pumping date,2024-06-25,,,,,,,,,,,,,,No pumping date,True
2024-05-28,7050,7150,6670,6950,20975788,2.658788774002954,5980.0,288.0,5736.75,103.5,5526.666666666667,11.33333333333394,슈어소프트테크,298830,2035998.4166666667,5365157.261442346,True,5526.666666666667,504.5065273692751,True,12300.0,False,No pumping date,2024-05-28,,,,,,,,,,,,,,No pumping date,True
2024-05-30,7230,7800,6600,6650,44912173,0.6051437216338881,6462.0,246.0,5894.5,70.5,5541.833333333333,8.66666666666606,슈어소프트테크,298830,2577616.066666667,6016931.722738317,True,5541.833333333333,530.3348531797512,True,12200.0,False,No pumping date,2024-05-30,,,,,,,,,,,,,,No pumping date,True
2019-11-14,930,1205,930,1165,15369956,25.67421790722761,955.2,58.80000000000007,892.65,12.199999999999932,914.7333333333332,5.083333333333371,우리바이오,082850,98958.23333333334,249148.5353694142,True,914.7333333333332,49.41037654920616,True,1640.0,False,2020-01-09,2019-11-14,1145.0,1225.0,1130.0,1205.0,1098452.0,9.545454545454549,1640.0,1164.0,7.0,1116.0,6.5,1032.3333333333333,4.966666666666697,56,True
2020-07-17,1200,1365,1200,1260,2291105,4.132231404958678,1230.0,16.0,1115.75,10.25,1085.15,5.933333333333394,우리바이오,082850,315037.75,404447.49460386427,True,1085.15,80.48030077950102,True,1440.0,False,2020-08-18,2020-07-17,1355.0,1660.0,1350.0,1660.0,19863108.0,29.6875,1440.0,1312.0,81.0,1243.25,20.0,1151.7,9.416666666666742,32,True
2020-08-18,1355,1660,1350,1660,19863108,29.6875,1312.0,81.0,1243.25,20.0,1151.7,9.416666666666742,우리바이오,082850,388466.51666666666,516744.0723238602,True,1151.7,109.00090187777784,True,1440.0,True,2020-08-19,2020-08-18,1800.0,2155.0,1770.0,2155.0,17057163.0,29.81927710843373,1660.0,1497.0,185.0,1287.5,44.25,1169.0333333333333,17.333333333333258,1,True
2020-08-19,1800,2155,1770,2155,17057163,29.81927710843373,1497.0,185.0,1287.5,44.25,1169.0333333333333,17.333333333333258,우리바이오,082850,717746.0,2565848.0873056706,True,1169.0333333333333,169.15682891435685,True,1660.0,True,2020-08-20,2020-08-19,2555.0,2800.0,2500.0,2800.0,13332479.0,29.930394431554525,2155.0,1815.0,318.0,1366.25,78.75,1196.7,27.666666666666742,1,True
2020-08-20,2555,2800,2500,2800,13332479,29.930394431554525,1815.0,318.0,1366.25,78.75,1196.7,27.666666666666742,우리바이오,082850,999291.1666666666,3320060.6537351045,True,1196.7,270.01288732583345,True,2155.0,True,2020-08-26,2020-08-20,3150.0,3560.0,2900.0,3560.0,25037579.0,29.92700729927008,2800.0,2680.0,281.0,1650.25,116.75,1299.0333333333333,40.5,6,True
2020-08-26,3150,3560,2900,3560,25037579,29.92700729927008,2680.0,281.0,1650.25,116.75,1299.0333333333333,40.5,우리바이오,082850,1428497.933333333,3753767.158387487,True,1299.0333333333333,477.1615924513766,True,2800.0,True,2020-09-10,2020-08-26,3780.0,4575.0,3555.0,3595.0,20769225.0,2.130681818181818,3700.0,3447.0,126.0,2707.25,119.25,1675.3333333333333,43.08333333333326,15,True
2020-09-10,3780,4575,3555,3595,20769225,2.130681818181818,3447.0,126.0,2707.25,119.25,1675.3333333333333,43.08333333333326,우리바이오,082850,3038715.0166666666,5564878.078209875,True,1675.3333333333333,848.201920049194,True,3700.0,True,2020-11-09,2020-09-10,3755.0,4600.0,3655.0,4600.0,34570418.0,29.94350282485876,4575.0,3653.0,268.0,3286.75,58.0,3006.6666666666665,55.75,60,True
2020-11-11,6010,7500,5700,6080,71746404,1.6722408026755853,4720.0,553.0,3560.5,144.5,3167.0,81.16666666666652,우리바이오,082850,6517218.166666667,7461548.184294582,True,3167.0,773.4608554511647,True,5980.0,True,2020-12-02,2020-11-11,6350.0,8110.0,6080.0,8110.0,44667744.0,29.967948717948715,7500.0,6262.0,580.0,5450.0,239.75,3975.1666666666665,85.75,21,True
2020-12-03,8730,10100,8400,8450,87386243,4.192355117139334,6902.0,640.0,5702.5,252.5,4059.6666666666665,84.5,우리바이오,082850,9469079.216666669,12825535.15299796,True,4059.6666666666665,1344.232143826789,True,8110.0,True,No pumping date,2020-12-03,,,,,,,,,,,,,,No pumping date,True
2021-04-26,5450,6480,5290,6480,22286109,29.85971943887776,5342.0,250.0,4746.75,109.25,4851.833333333333,12.16666666666606,우리바이오,082850,2119601.2333333334,3853496.071996264,True,4851.833333333333,516.7950177734576,True,10100.0,False,No pumping date,2021-04-26,,,,,,,,,,,,,,No pumping date,True
2021-04-27,6680,6830,5820,5960,22831726,-8.024691358024691,5508.0,166.0,4829.5,82.75,4855.333333333333,3.5,우리바이오,082850,2424157.1666666665,4646221.79209,True,4855.333333333333,523.6466549201166,True,10100.0,False,No pumping date,2021-04-27,,,,,,,,,,,,,,No pumping date,True
2021-04-29,6380,6750,6010,6230,28168322,-0.9538950715421304,5990.0,230.0,5031.5,99.0,4890.0,16.33333333333303,우리바이오,082850,3117592.85,6098249.354364509,True,4890.0,579.1029006070626,True,10100.0,False,No pumping date,2021-04-29,,,,,,,,,,,,,,No pumping date,True
2021-12-16,4470,5210,4385,4745,9954653,8.333333333333332,4387.0,97.0,4273.5,27.75,4279.333333333333,0.0,우리바이오,082850,703526.0833333334,1269110.500411401,True,4279.333333333333,233.07717981690237,True,7800.0,False,2024-08-08,2021-12-16,5640.0,5900.0,5140.0,5280.0,38790090.0,3.125,5850.0,4977.0,22.0,4200.5,125.75,3348.75,41.25,966,True
2021-12-22,4985,5650,4910,5140,28965935,6.308169596690797,4861.0,152.0,4421.5,50.25,4285.083333333333,3.5,우리바이오,082850,979190.1,1819436.5996902967,True,4285.083333333333,248.7485485293701,True,7790.0,False,2024-08-12,2021-12-22,5600.0,5840.0,5460.0,5720.0,21715662.0,4.0,6030.0,5346.0,254.0,4460.75,136.25,3439.9166666666665,45.33333333333303,964,True
2021-12-27,4600,5280,4565,4930,23669196,9.191583610188262,4824.0,44.0,4497.25,27.25,4282.666666666667,3.33333333333394,우리바이오,082850,1669437.1666666667,4296430.028733199,True,4282.666666666667,247.0237528321214,True,7790.0,False,2024-08-08,2021-12-27,5640.0,5900.0,5140.0,5280.0,38790090.0,3.125,5850.0,4977.0,22.0,4200.5,125.75,3348.75,41.25,955,True
2022-03-29,4125,5140,4080,5140,51154205,29.7979797979798,4144.0,275.0,3680.0,91.0,3783.3333333333335,3.5,우리바이오,082850,1205350.566666667,3774833.709532369,True,3783.3333333333335,435.89831914422206,True,6830.0,False,2024-07-30,2022-03-29,4600.0,5850.0,4550.0,5180.0,56795213.0,11.637931034482758,4640.0,4422.0,231.0,3435.75,115.5,3082.333333333333,40.75,854,True
2022-03-31,4895,5350,4840,5090,23687642,3.0364372469635628,4606.0,242.0,3838.0,80.0,3797.5,8.25,우리바이오,082850,1849924.1166666667,7095298.57791,True,3797.5,468.3576606665833,True,6830.0,False,2024-08-09,2022-03-31,5430.0,6030.0,5310.0,5500.0,36869402.0,4.166666666666666,5900.0,5092.0,115.0,4324.5,124.0,3394.583333333333,45.833333333333485,862,True
2023-10-12,2090,2670,2080,2490,16638858,21.16788321167883,2113.6,99.39999999999986,2187.3,5.5,2166.0666666666666,3.166666666666515,우리바이오,082850,811017.7,2612618.2394838235,True,2166.0666666666666,160.3929355841339,True,3825.0,False,2023-10-30,2023-10-12,2405.0,2955.0,2405.0,2675.0,28159098.0,8.961303462321792,3655.0,2427.0,130.0,2232.55,31.25,2201.633333333333,10.666666666666517,18,True
2023-10-26,2410,2980,2355,2450,38994984,-1.0101010101010102,2219.0,64.0,2185.05,14.5,2183.883333333333,10.48333333333312,우리바이오,082850,1448097.7,3636774.680578865,True,2183.883333333333,172.9181340213677,True,3825.0,False,2023-11-06,2023-10-26,2960.0,3345.0,2960.0,3050.0,33353410.0,4.452054794520548,3655.0,2749.0,75.0,2414.5,51.5,2258.05,16.66666666666697,11,True
2023-10-30,2405,2955,2405,2675,28159098,8.961303462321792,2427.0,130.0,2232.55,31.25,2201.633333333333,10.666666666666517,우리바이오,082850,2184681.6666666665,6073512.323814359,True,2201.633333333333,184.762327096488,True,3655.0,False,2023-11-06,2023-10-30,2960.0,3345.0,2960.0,3050.0,33353410.0,4.452054794520548,3655.0,2749.0,75.0,2414.5,51.5,2258.05,16.66666666666697,7,True
2023-11-01,2605,2855,2590,2690,23588651,10.245901639344265,2542.0,43.0,2284.05,31.5,2217.3,9.833333333333483,우리바이오,082850,2723375.333333333,6925769.566698412,True,2217.3,196.23112453755505,True,3655.0,False,2023-11-03,2023-11-01,2625.0,3095.0,2615.0,2920.0,32378381.0,10.396975425330812,3655.0,2674.0,93.0,2363.0,46.34999999999991,2241.383333333333,14.33333333333303,2,True
2023-11-03,2625,3095,2615,2920,32378381,10.396975425330812,2674.0,93.0,2363.0,46.34999999999991,2241.383333333333,14.33333333333303,우리바이오,082850,3161254.6333333333,7410621.456906386,True,2241.383333333333,220.33565239765304,True,3655.0,False,2023-12-27,2023-11-03,2995.0,3555.0,2960.0,3450.0,50881329.0,26.13999938964844,3450.0,2888.0,167.0,2693.25,42.25,2583.516666666667,23.5,54,True
2023-11-06,2960,3345,2960,3050,33353410,4.452054794520548,2749.0,75.0,2414.5,51.5,2258.05,16.66666666666697,우리바이오,082850,3698885.8,8302718.390123444,True,2258.05,242.3363277816537,True,3655.0,False,2023-12-27,2023-11-06,2995.0,3555.0,2960.0,3450.0,50881329.0,26.13999938964844,3450.0,2888.0,167.0,2693.25,42.25,2583.516666666667,23.5,51,True
2023-12-27,2995,3555,2960,3450,50881329,26.13999938964844,2888.0,167.0,2693.25,42.25,2583.516666666667,23.5,우리바이오,082850,4062981.25,8860393.599728758,True,2583.516666666667,301.12137828998743,True,3450.0,True,2024-07-19,2023-12-27,3120.0,3905.0,3100.0,3905.0,67691821.0,29.950083194675543,3950.0,3125.0,177.0,2952.0,50.75,2882.333333333333,23.083333333333485,205,True
2024-05-17,2775,3280,2740,3000,25936415,9.090909090909092,2801.0,58.0,2667.75,20.5,2781.25,1.5,우리바이오,082850,1400411.7666666666,3452267.2014727374,True,2781.25,144.69905941848685,True,3950.0,False,2024-07-19,2024-05-17,3120.0,3905.0,3100.0,3905.0,67691821.0,29.950083194675543,3950.0,3125.0,177.0,2952.0,50.75,2882.333333333333,23.083333333333485,63,True
2024-07-19,3120,3905,3100,3905,67691821,29.950083194675543,3125.0,177.0,2952.0,50.75,2882.333333333333,23.083333333333485,우리바이오,082850,1586829.9833333334,4058466.2795638265,True,2882.333333333333,189.3912340843867,True,3950.0,False,2024-07-22,2024-07-19,4485.0,4525.0,3950.0,4025.0,46061618.0,3.0729833546734957,3950.0,3331.0,206.0,3009.75,57.75,2905.9166666666665,23.58333333333303,3,True
