포착일,회사명,최신_회사명,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2023-11-10,에이디엠코리아,에이디엠코리아,-17.17902350813743,-14.828209764918626,-13.5623869801085,-16.817359855334537,-21.518987341772153,-22.24231464737794,-16.817359855334537,-18.264014466546115,-18.083182640144667,-20.61482820976492,-23.508137432188065,-22.965641952983727,-22.965641952983727,-22.24231464737794,-28.64376130198915,-28.860759493670884,-28.896925858951178,-26.220614828209765,-26.763110307414106,-26.763110307414106
2023-11-13,한화투자증권,한화투자증권,0.0,-5.985915492957746,-1.936619718309859,-5.633802816901409,-4.225352112676056,-3.5211267605633805,-4.577464788732395,-1.232394366197183,-1.936619718309859,-1.584507042253521,-3.169014084507042,-3.873239436619718,-3.345070422535211,-1.056338028169014,23.767605633802816,14.788732394366196,16.725352112676056,11.443661971830986,11.443661971830986,7.746478873239436
2023-11-13,한화투자증권우,한화투자증권우,2.491103202846975,-3.9145907473309607,1.4234875444839856,-3.9145907473309607,-2.491103202846975,-2.6690391459074734,-5.338078291814947,-3.558718861209965,-4.270462633451958,-4.092526690391459,-6.049822064056939,-5.6939501779359425,-2.491103202846975,2.135231316725979,32.74021352313167,72.41992882562278,124.02135231316727,104.62633451957295,110.85409252669038,68.32740213523132
2023-11-14,하츠,하츠,-1.0256410256410255,-1.1965811965811968,-0.8547008547008548,-2.2222222222222223,-2.2222222222222223,-3.418803418803419,-2.564102564102564,-3.9316239316239314,-5.128205128205128,-4.615384615384616,-4.957264957264957,-5.128205128205128,-5.47008547008547,-7.0085470085470085,-7.863247863247863,-3.2478632478632483,-3.076923076923077,-3.076923076923077,-3.2478632478632483,-3.418803418803419
2023-11-14,정다운,정다운,0.6993006993006993,2.4475524475524475,2.097902097902098,5.594405594405594,7.3426573426573425,8.566433566433567,5.944055944055944,1.9230769230769231,0.34965034965034963,1.2237762237762237,0.5244755244755245,-2.6223776223776225,-4.72027972027972,-4.370629370629371,-1.9230769230769231,-3.3216783216783217,-3.146853146853147,-3.6713286713286712,-2.097902097902098,-2.272727272727273
2023-11-14,오뚜기,오뚜기,-2.2388059701492535,-2.736318407960199,-1.1194029850746268,-1.1194029850746268,-1.9900497512437811,-1.4925373134328357,-1.2437810945273633,-1.2437810945273633,-0.9950248756218906,-2.4875621890547266,-5.099502487562189,-5.845771144278607,-5.472636815920398,-4.975124378109453,-4.975124378109453,-3.3582089552238807,-3.3582089552238807,-4.353233830845771,-4.353233830845771,-3.731343283582089
2023-11-14,플레이위드,플레이위드,5.859375,-7.291666666666667,-5.46875,-5.078125,-3.90625,-3.90625,-8.984375,-9.505208333333332,-3.6458333333333335,-2.994791666666667,-4.6875,-16.40625,-20.963541666666664,-14.322916666666666,-15.104166666666666,-16.015625,-15.494791666666666,-19.270833333333336,-23.177083333333336,-22.395833333333336
2023-11-15,레고켐바이오,리가켐바이오,-4.2622950819672125,-4.918032786885246,-2.4043715846994536,1.530054644808743,0.2185792349726776,0.546448087431694,-1.639344262295082,-4.1530054644808745,0.4371584699453552,-2.9508196721311477,-1.4207650273224044,7.103825136612022,8.415300546448087,6.448087431693988,4.371584699453552,5.683060109289618,6.229508196721312,4.2622950819672125,3.4972677595628414,4.918032786885246
2023-11-15,SK,SK,0.4884004884004884,-0.4884004884004884,-0.06105006105006105,0.1221001221001221,-0.18315018315018314,-0.3052503052503053,-1.8925518925518925,-1.221001221001221,1.7094017094017095,0.5494505494505495,-0.1221001221001221,0.8547008547008548,2.1367521367521367,2.8693528693528694,3.1135531135531136,3.6019536019536016,4.273504273504273,4.273504273504273,4.700854700854701,5.006105006105006
2023-11-15,NH프라임리츠,NH프라임리츠,-1.4590347923681257,-0.5611672278338945,0.5611672278338945,0.6734006734006733,0.44893378226711567,0.6734006734006733,1.122334455667789,0.8978675645342313,0.33670033670033667,-5.836139169472503,-5.948372615039282,-6.846240179573512,-6.509539842873176,-6.621773288439956,-6.958473625140292,-7.519640852974187,-7.856341189674524,-8.19304152637486,-7.631874298540965,-7.182940516273851
2023-11-15,SK하이닉스,SK하이닉스,-1.342281879194631,-3.131991051454139,-2.013422818791946,-1.5659955257270695,-2.087994034302759,-2.982848620432513,-4.548844146159582,-2.535421327367636,-2.013422818791946,-2.759134973900075,-0.14914243102162564,-1.1185682326621924,-2.237136465324385,-6.114839671886651,-6.33855331841909,-6.33855331841909,-4.921700223713646,-3.877703206562267,-2.3117076808351977,-2.162565249813572
2023-11-16,텔코웨어,텔코웨어,-1.07421875,-0.68359375,-1.5625,-1.46484375,-1.3671875,-1.66015625,-2.5390625,-2.44140625,-2.34375,-3.41796875,-3.41796875,-2.34375,-2.34375,-2.34375,-1.953125,-2.44140625,-2.34375,-2.44140625,-2.05078125,-2.44140625
2023-11-16,SGC에너지,SGC에너지,-2.0761245674740483,-1.9031141868512111,-3.8062283737024223,-3.4602076124567476,-4.498269896193772,-1.5570934256055362,-0.6920415224913495,-2.768166089965398,0.6920415224913495,-0.17301038062283738,0.5190311418685121,2.768166089965398,0.8650519031141869,0.0,0.0,-1.2110726643598615,-1.0380622837370241,-1.2110726643598615,-3.9792387543252596,-3.4602076124567476
2023-11-16,한국앤컴퍼니,한국앤컴퍼니,-8.068965517241379,-11.448275862068966,-9.724137931034482,-9.310344827586208,-8.482758620689655,-6.275862068965517,-2.896551724137931,-1.9310344827586208,-2.206896551724138,0.7586206896551724,6.344827586206897,16.0,50.689655172413794,43.103448275862064,52.41379310344828,52.758620689655174,55.51724137931034,44.827586206896555,48.96551724137931,45.86206896551724
2023-11-16,우리엔터프라이즈,우리엔터프라이즈,-0.3658536585365854,-0.4878048780487805,-1.0365853658536586,2.8658536585365857,1.402439024390244,1.8292682926829267,-2.4390243902439024,1.707317073170732,3.2926829268292686,3.5975609756097557,6.158536585365853,8.414634146341465,7.1951219512195115,4.451219512195122,5.060975609756098,4.695121951219512,7.317073170731707,5.487804878048781,3.2926829268292686,9.75609756097561
2023-11-17,지엘팜텍,지엘팜텍,7.604017216642754,21.951219512195124,12.625538020086083,13.773314203730273,5.810616929698709,14.203730272596843,7.173601147776183,3.012912482065997,7.245337159253945,-6.025824964131994,-14.203730272596843,-17.14490674318508,-15.494978479196556,-19.655667144906744,-15.853658536585366,-14.992826398852225,-16.140602582496413,-17.647058823529413,-17.57532281205165,-19.010043041606885
2023-11-17,한진칼,한진칼,0.0,1.1342155009451798,1.3232514177693762,1.7013232514177694,1.3232514177693762,1.1342155009451798,2.0793950850661624,1.7013232514177694,1.890359168241966,-1.1342155009451798,-0.5671077504725899,-2.6465028355387523,0.1890359168241966,1.3232514177693762,1.7013232514177694,1.890359168241966,7.561436672967864,7.183364839319471,12.476370510396976,13.42155009451796
2023-11-20,지엔코,지엔코,1.006711409395973,0.8389261744966443,-0.5033557046979865,1.6778523489932886,-2.684563758389262,1.342281879194631,-2.348993288590604,2.1812080536912752,9.228187919463087,4.865771812080537,2.1812080536912752,4.697986577181208,-3.3557046979865772,-6.0402684563758395,-5.87248322147651,-7.046979865771812,-2.013422818791946,-10.906040268456376,-6.375838926174497,-6.0402684563758395
2023-11-20,제주반도체,제주반도체,-1.9120458891013385,2.294455066921606,12.810707456978967,18.35564053537285,32.122370936902485,30.019120458891013,41.87380497131931,48.565965583174,34.990439770554495,40.152963671128106,41.68260038240918,61.5678776290631,70.93690248565966,115.67877629063096,114.1491395793499,137.09369024856596,130.21032504780115,118.1644359464627,121.414913957935,137.66730401529637
2023-11-20,한국공항,한국공항,-2.4572649572649574,-2.8846153846153846,-4.487179487179487,-5.769230769230769,-5.555555555555555,-4.487179487179487,-5.128205128205128,-3.418803418803419,-3.9529914529914527,-2.8846153846153846,-2.3504273504273505,-3.5256410256410255,-3.9529914529914527,-4.487179487179487,-4.914529914529915,-5.3418803418803416,-1.0683760683760684,6.837606837606838,4.38034188034188,4.700854700854701
2023-11-21,SNT홀딩스,SNT홀딩스,-0.40299366724237184,-1.8422567645365575,-1.5544041450777202,-0.40299366724237184,-0.5181347150259068,-1.381692573402418,-1.496833621185953,-1.0362694300518136,-0.8059873344847437,1.6695451928612552,2.360391479562464,5.008635578583765,2.993667242371906,3.857225100748417,0.4605641911341394,0.7484168105929765,1.3241220495106505,0.6332757628094415,-0.4605641911341394,1.266551525618883
2023-11-21,이씨에스,이씨에스,0.26420079260237783,0.3963011889035667,-1.0568031704095113,-3.038309114927345,-3.302509907529723,-2.2457067371202113,-0.9247027741083224,-0.3963011889035667,-1.7173051519154559,-1.9815059445178336,-1.1889035667107,-3.038309114927345,-2.906208718626156,-3.5667107001321003,-4.623513870541611,-4.623513870541611,-5.284015852047556,-7.133421400264201,-4.491413474240423,-4.491413474240423
2023-11-21,제이에스코퍼레이션,제이에스코퍼레이션,-6.596306068601583,-6.54353562005277,-9.551451187335093,-10.817941952506596,-13.24538258575198,-14.511873350923482,-14.564643799472297,-15.672823218997362,-12.770448548812666,-14.511873350923482,-14.45910290237467,-14.353562005277047,-14.722955145118732,-11.609498680738787,-13.825857519788917,-11.767810026385224,-9.868073878627968,-7.862796833773087,-3.007915567282322,-4.907651715039578
2023-11-22,CJ대한통운,CJ대한통운,2.9946524064171123,2.4598930481283423,10.695187165775401,10.267379679144385,14.6524064171123,20.962566844919785,21.711229946524064,20.641711229946523,21.390374331550802,25.668449197860966,23.52941176470588,26.844919786096256,29.197860962566846,27.807486631016044,28.12834224598931,30.267379679144383,26.417112299465238,24.598930481283425,25.13368983957219,34.01069518716577
2023-11-22,대신정보통신,대신정보통신,-2.2428460943542152,-2.320185614849188,-4.021655065738592,-3.634957463263728,-2.6295436968290797,-2.6295436968290797,-2.474864655839134,-1.8561484918793503,-3.7122969837587005,-6.496519721577726,-7.8112915699922665,-4.098994586233565,-3.634957463263728,-3.3255993812838365,-2.165506573859242,-5.955143078112916,-2.474864655839134,-1.8561484918793503,-2.9389017788089715,-1.005413766434648
2023-11-22,우리엔터프라이즈,우리엔터프라이즈,-1.4226437462951986,-1.007705986959099,-5.157083580320094,-1.1262596324836989,0.4149377593360996,0.7113218731475993,3.2009484291641965,5.394190871369295,4.208654416123296,1.5411973918197985,2.133965619442798,1.7783046828689981,4.327208061647895,2.5489033787788973,0.4149377593360996,6.6982809721398935,3.2009484291641965,5.0978067575577946,5.0978067575577946,5.394190871369295
2023-11-23,노루홀딩스,노루홀딩스,-3.2800000000000002,-1.8399999999999999,-3.5999999999999996,-4.24,-3.6799999999999997,-4.16,-3.7600000000000002,-2.8000000000000003,-4.0,-2.48,-4.16,-5.6000000000000005,-5.84,-6.800000000000001,-6.72,-3.36,-4.24,-5.4399999999999995,-5.04,-5.6000000000000005
2023-11-23,원익큐브,원익큐브,-3.746701846965699,-8.232189973614776,-8.865435356200528,-10.29023746701847,-8.284960422163588,-9.393139841688654,-7.9155672823219,-9.445910290237466,-8.918205804749341,-9.70976253298153,-7.33509234828496,-7.862796833773087,-7.651715039577836,-7.7044854881266485,19.788918205804748,16.094986807387862,36.675461741424805,36.93931398416886,34.82849604221636,21.63588390501319
2023-11-23,누리플렉스,누리플렉스,0.17123287671232876,-3.4246575342465753,-3.4246575342465753,-4.280821917808219,-3.2534246575342465,0.684931506849315,3.767123287671233,0.17123287671232876,1.0273972602739725,0.17123287671232876,-0.5136986301369862,-1.36986301369863,-1.7123287671232876,-2.3972602739726026,-2.054794520547945,-1.1986301369863013,-1.0273972602739725,-0.8561643835616438,-1.36986301369863,-1.1986301369863013
2023-11-23,리파인,리파인,0.44150110375275936,-0.6622516556291391,-2.5386313465783665,-4.304635761589404,-4.746136865342163,3.3112582781456954,2.6490066225165565,-1.7660044150110374,-1.545253863134658,-3.090507726269316,0.33112582781456956,-0.22075055187637968,-1.7660044150110374,-1.2141280353200883,-4.083885209713024,-4.525386313465784,-2.980132450331126,-3.3112582781456954,-3.090507726269316,-1.2141280353200883
2023-11-23,사조대림,사조대림,3.2061068702290076,-2.2900763358778624,-1.5267175572519083,-1.0687022900763359,-1.3740458015267176,-3.816793893129771,-1.6793893129770994,2.7480916030534353,0.0,-0.6106870229007634,-0.15267175572519084,-2.595419847328244,-2.595419847328244,4.580152671755725,2.595419847328244,-0.45801526717557256,-0.15267175572519084,1.6793893129770994,2.7480916030534353,-0.15267175572519084
2023-11-23,모두투어리츠,스타리츠,10.425240054869684,34.5679012345679,74.8971193415638,77.09190672153635,75.7201646090535,61.72839506172839,70.23319615912207,71.33058984910838,72.8395061728395,69.95884773662551,75.58299039780522,92.04389574759945,76.81755829903977,76.5432098765432,75.30864197530865,67.07818930041152,67.3525377229081,74.34842249657065,66.66666666666666,62.002743484224965
2023-11-24,사조대림,사조대림,-5.325443786982249,-4.585798816568047,-4.142011834319527,-4.437869822485207,-6.804733727810651,-4.733727810650888,-0.4437869822485207,-3.106508875739645,-3.698224852071006,-3.2544378698224854,-5.621301775147929,-5.621301775147929,1.3313609467455623,-0.591715976331361,-3.5502958579881656,-3.2544378698224854,-1.4792899408284024,-0.4437869822485207,-3.2544378698224854,-3.4023668639053253
2023-11-24,엠브레인,엠브레인,0.0,0.15432098765432098,-1.5432098765432098,0.0,0.15432098765432098,0.0,-1.0802469135802468,0.0,0.30864197530864196,0.4629629629629629,0.0,-0.15432098765432098,0.0,-2.006172839506173,-3.8580246913580245,-5.864197530864197,-4.166666666666666,-3.7037037037037033,-5.092592592592593,-5.246913580246913
2023-11-27,에이디테크놀로지,에이디테크놀로지,0.3389830508474576,-1.864406779661017,-4.23728813559322,-5.423728813559322,-7.457627118644068,-11.525423728813559,-11.864406779661017,-15.254237288135593,-11.864406779661017,-8.813559322033898,-8.47457627118644,-8.305084745762711,-8.64406779661017,-10.847457627118644,-9.491525423728813,-10.0,-5.762711864406779,-4.576271186440678,1.0169491525423728,9.661016949152543
2023-11-27,제주반도체,제주반도체,-1.5918958031837915,7.380607814761215,12.445730824891461,2.170767004341534,6.078147612156296,7.23589001447178,22.286541244573083,29.377713458755427,63.24167872648335,62.08393632416788,79.45007235890014,74.24023154848047,65.12301013024602,67.58321273516643,79.88422575976846,77.27930535455862,74.8191027496382,83.64688856729377,83.64688856729377,96.38205499276411
2023-11-28,백산,백산,2.6,1.6,-1.5,0.2,0.8,3.0,1.0,0.3,2.7,0.8999999999999999,0.2,8.4,6.9,6.800000000000001,5.7,8.7,11.0,4.5,3.3000000000000003,1.0
2023-11-29,제주반도체,제주반도체,4.716981132075472,-4.8517520215633425,-1.2129380053908356,-0.13477088948787064,13.881401617250674,20.485175202156334,52.02156334231805,50.943396226415096,67.11590296495957,62.264150943396224,53.77358490566038,56.06469002695418,67.52021563342318,65.09433962264151,62.8032345013477,71.02425876010781,71.02425876010781,82.88409703504043,84.63611859838275,84.63611859838275
2023-11-29,큐알티,큐알티,1.7498379779650033,3.240440699935191,-2.0090732339598185,-1.8794556059624108,6.5456902138690864,4.471808165910564,8.749189889825017,4.342190537913156,3.629293583927414,0.5832793259883344,0.12961762799740764,-1.814646791963707,4.342190537913156,4.342190537913156,-0.06480881399870382,-2.3331173039533377,-0.5184705119896306,-4.860661049902787,-4.277381723914452,-2.9812054439403757
2023-11-29,웰크론,웰크론,-2.157164869029276,5.238828967642527,2.465331278890601,5.3929121725731894,7.395993836671804,3.5439137134052388,12.942989214175654,10.323574730354391,0.46224961479198773,-1.078582434514638,-5.084745762711865,-2.773497688751926,-4.468412942989214,-4.160246533127889,-4.006163328197227,-6.471494607087827,-7.0878274268104775,-6.933744221879815,-5.3929121725731894,-4.314329738058552
2023-11-29,안랩,안랩,-0.43227665706051877,-0.43227665706051877,0.43227665706051877,1.729106628242075,2.5936599423631126,3.602305475504323,4.899135446685879,6.772334293948126,2.4495677233429394,5.187319884726225,4.755043227665706,3.45821325648415,-1.0086455331412103,0.1440922190201729,-0.7204610951008645,-1.440922190201729,-0.1440922190201729,0.2881844380403458,0.0,-0.7204610951008645
2023-11-30,크라운제과우,크라운제과우,-0.6956521739130435,0.8695652173913043,-4.608695652173913,-2.5217391304347827,3.304347826086956,1.8260869565217392,7.82608695652174,6.695652173913043,1.3043478260869565,-1.9130434782608694,-3.5652173913043477,-2.0,-3.739130434782609,-5.130434782608695,-4.08695652173913,-4.3478260869565215,-4.3478260869565215,-7.043478260869565,-6.173913043478261,-6.608695652173912
2023-12-01,쌍용정보통신,쌍용정보통신,1.3544018058690745,-1.2415349887133182,-0.1128668171557562,-1.4672686230248306,-0.2257336343115124,-0.1128668171557562,-1.805869074492099,-2.0316027088036117,-0.6772009029345373,1.580135440180587,0.6772009029345373,0.0,-0.2257336343115124,-1.1286681715575622,-0.33860045146726864,0.2257336343115124,1.1286681715575622,1.0158013544018059,2.144469525959368,1.0158013544018059
2023-12-01,큐알티,큐알티,-5.084745762711865,-4.959196484620213,3.2015065913371,1.1927181418706843,5.335844318895166,1.0671688637790333,0.3766478342749529,-2.573760200878845,-3.0131826741996233,-4.8964218455743875,1.0671688637790333,1.0671688637790333,-3.2015065913371,-5.398618957940992,-3.640929064657878,-7.846829880728186,-7.281858129315756,-6.0263653483992465,2.7620841180163214,1.694915254237288
2023-12-01,알테오젠,알테오젠,-4.963680387409201,-9.806295399515738,-10.895883777239709,-11.138014527845035,-10.53268765133172,-11.98547215496368,-12.711864406779661,-15.738498789346247,-15.980629539951574,-17.91767554479419,-12.34866828087167,-12.469733656174334,-11.864406779661017,6.658595641646489,6.416464891041162,11.259079903147699,16.94915254237288,19.249394673123486,10.774818401937045,9.564164648910412
2023-12-01,성신양회우,성신양회우,0.42765502494654317,-7.697790449037776,-3.5637918745545263,-3.5637918745545263,-7.982893799002139,-8.41054882394868,-6.9137562366357805,-9.123307198859587,-9.907341411261582,-9.764789736279402,-9.62223806129722,-10.263720598717036,-10.620099786172489,-10.263720598717036,-11.332858161083392,-11.261582323592302,-12.045616535994299,-11.404133998574483,-11.119030648610122,-11.119030648610122
2023-12-01,한국앤컴퍼니,한국앤컴퍼니,9.07911802853437,41.69909208819715,34.56549935149157,43.320363164721144,43.64461738002594,46.23865110246433,36.18677042801556,40.07782101167315,37.159533073929964,2.7885862516212714,14.785992217898833,13.03501945525292,14.785992217898833,10.959792477302205,6.22568093385214,8.949416342412452,-0.5836575875486382,1.1673151750972763,-0.38910505836575876,-0.648508430609598
2023-12-01,웰크론,웰크론,-2.635431918008785,0.14641288433382138,2.049780380673499,-1.610541727672035,7.320644216691069,4.831625183016105,-4.538799414348463,-6.002928257686676,-9.809663250366032,-7.613469985358712,-9.224011713030746,-8.931185944363104,-8.784773060029282,-11.127379209370424,-11.71303074670571,-11.566617862371888,-10.102489019033674,-9.077598828696926,-7.46705710102489,-7.759882869692533
2023-12-04,SK디스커버리우,SK디스커버리우,-1.0542168674698795,-1.2048192771084338,-1.2048192771084338,-3.0120481927710845,-4.367469879518072,-4.969879518072289,-5.271084337349398,-5.72289156626506,-5.72289156626506,-5.72289156626506,-5.572289156626506,-4.518072289156627,-4.367469879518072,-4.066265060240964,-5.271084337349398,-8.433734939759036,-7.83132530120482,-7.228915662650602,-8.132530120481928,-7.83132530120482
2023-12-04,SK디앤디,SK디앤디,2.022644827965263,3.583598988677586,5.292953721006925,4.517972958118062,-1.4015609541607124,-1.2476640650763988,-4.517972958118062,-10.283609981312521,-10.591403759481148,-10.12421677476091,-8.568758931515884,-6.700010992634935,-8.25546883587996,-5.298450038474222,-2.335934923601187,-4.050785973397823,-8.101571946795646,-10.283609981312521,-7.788281851159723,-9.50313290095636
2023-12-05,한전KPS,한전KPS,1.702127659574468,1.8439716312056738,0.851063829787234,1.5602836879432624,2.6950354609929077,2.4113475177304964,2.269503546099291,1.4184397163120568,1.8439716312056738,1.1347517730496455,1.702127659574468,1.1347517730496455,1.4184397163120568,2.127659574468085,-2.6950354609929077,-3.404255319148936,-3.9716312056737593,-5.106382978723404,-5.957446808510639,-5.531914893617021
2023-12-06,지어소프트,지어소프트,-2.3126734505087883,-3.700277520814061,-4.3478260869565215,-4.6253469010175765,-5.735430157261795,-11.56336725254394,-11.47086031452359,-10.730804810360777,-10.545790934320074,-12.858464384828864,-16.743755781683625,-17.76133209990749,-15.448658649398705,-10.545790934320074,-11.748381128584644,-9.343200740055504,-1.942645698427382,-5.365402405180388,-8.325624421831638,-1.2950971322849214
2023-12-06,세경하이테크,세경하이테크,8.695652173913043,16.220735785953178,17.892976588628763,16.555183946488295,15.384615384615385,15.88628762541806,12.54180602006689,10.033444816053512,9.698996655518394,7.859531772575251,9.197324414715718,7.023411371237458,2.341137123745819,7.023411371237458,8.361204013377927,3.177257525083612,5.68561872909699,5.016722408026756,5.852842809364549,4.51505016722408
2023-12-07,SNT홀딩스,SNT홀딩스,-1.9188596491228072,-1.0964912280701753,-4.3311403508771935,-4.057017543859649,-3.508771929824561,-4.166666666666666,-5.208333333333334,-3.56359649122807,-3.8925438596491233,-5.427631578947369,-6.1951754385964914,-6.469298245614036,-6.469298245614036,-5.208333333333334,-5.427631578947369,-7.182017543859649,-6.633771929824562,-4.989035087719299,-5.81140350877193,-5.1535087719298245
2023-12-07,진양제약,진양제약,-2.627511591962906,-1.3910355486862442,-2.3183925811437405,-4.327666151468315,-4.01854714064915,-5.4095826893353935,-5.255023183925812,-5.7187017001545595,-4.1731066460587325,-5.255023183925812,-5.1004636785162285,-4.327666151468315,-4.482225656877898,-4.327666151468315,-2.009273570324575,-0.7727975270479135,-2.7820710973724885,-2.936630602782071,-3.7094281298299845,-2.472952086553323
2023-12-08,계양전기우,계양전기우,0.33444816053511706,-4.124860646599777,-2.787068004459309,-2.229654403567447,-2.229654403567447,-2.118171683389075,-3.5674470457079153,-6.800445930880714,-6.577480490523968,-7.357859531772576,-8.361204013377927,-8.58416945373467,-10.033444816053512,-9.364548494983277,-8.918617614269788,-8.918617614269788,-9.03010033444816,-9.141583054626533,-9.698996655518394,-6.688963210702341
2023-12-08,큐알티,큐알티,-4.052443384982122,-4.707985697258641,-7.508939213349225,-7.926102502979737,-9.713945172824792,-4.052443384982122,-4.052443384982122,-8.104886769964244,-10.190703218116806,-8.522050059594756,-12.514898688915377,-11.97854588796186,-10.786650774731823,-2.443384982121573,-3.4564958283671037,-3.2777115613825987,-6.555423122765197,-3.873659117997616,-0.834326579261025,-3.2181168057210967
2023-12-08,웰크론,웰크론,-2.3192360163710775,-11.050477489768076,-12.414733969986358,-15.961800818553886,-13.915416098226466,-15.416098226466577,-15.143246930422919,-15.006821282401091,-17.189631650750343,-17.735334242837652,-17.598908594815825,-16.234652114597544,-15.279672578444748,-13.77899045020464,-14.051841746248295,-15.279672578444748,-14.597544338335608,-16.371077762619375,-17.462482946793997,-18.55388813096862
2023-12-11,케이탑리츠,케이탑리츠,-0.46728971962616817,0.5607476635514018,0.9345794392523363,1.0280373831775702,-1.2149532710280373,-0.5607476635514018,0.09345794392523366,0.2803738317757009,0.9345794392523363,2.4299065420560746,-5.233644859813085,-4.672897196261682,-5.981308411214954,-6.915887850467289,-6.728971962616822,-7.102803738317758,-7.383177570093458,-7.663551401869159,-7.757009345794392,-7.570093457943925
2023-12-11,HLB,HLB,2.3494860499265786,1.908957415565345,18.79588839941263,27.900146842878122,29.22173274596182,44.49339207048458,47.72393538913363,48.604992657856094,46.69603524229075,45.37444933920705,49.48604992657856,48.89867841409692,56.24082232011748,54.18502202643172,35.095447870778266,39.94126284875183,40.969162995594715,43.61233480176212,40.23494860499266,38.91336270190896
2023-12-12,TJ미디어,TJ미디어,-1.7543859649122806,-3.508771929824561,-5.701754385964912,-3.508771929824561,-4.385964912280701,-3.654970760233918,-3.508771929824561,-4.5321637426900585,-5.555555555555555,-10.526315789473683,-9.649122807017543,-10.087719298245613,-10.526315789473683,-12.134502923976607,-11.549707602339181,-12.280701754385964,-11.842105263157894,-10.964912280701753,-10.818713450292398,-11.549707602339181
2023-12-12,폴라리스AI,폴라리스AI,-3.6274509803921573,-6.2745098039215685,-3.5294117647058822,-3.431372549019608,1.6666666666666667,-0.09803921568627451,-2.6470588235294117,-2.450980392156863,-1.7647058823529411,27.647058823529413,4.411764705882353,4.901960784313726,0.0,-3.431372549019608,14.411764705882351,9.019607843137255,14.019607843137255,7.156862745098039,4.705882352941177,3.431372549019608
2023-12-13,사조대림,사조대림,-1.897810218978102,-4.817518248175182,-4.525547445255475,-2.7737226277372264,-1.7518248175182483,-4.525547445255475,-4.671532846715328,-5.839416058394161,-9.343065693430656,-8.613138686131387,-5.109489051094891,-7.591240875912408,-4.963503649635037,-5.985401459854015,-4.087591240875913,-1.313868613138686,-3.9416058394160585,-2.7737226277372264,-4.817518248175182,-6.131386861313868
2023-12-13,바이오솔루션,바이오솔루션,-2.083333333333333,-0.8928571428571428,4.880952380952381,16.36904761904762,39.285714285714285,13.095238095238097,15.29761904761905,13.333333333333334,14.702380952380953,15.416666666666668,25.595238095238095,23.511904761904763,26.190476190476193,19.940476190476193,14.285714285714285,13.988095238095239,16.845238095238095,13.690476190476192,11.30952380952381,16.01190476190476
2023-12-14,케이탑리츠,케이탑리츠,0.0925925925925926,-2.1296296296296298,-1.4814814814814816,-0.8333333333333334,-0.6481481481481481,0.0,1.4814814814814816,-6.111111111111111,-5.555555555555555,-6.851851851851852,-7.777777777777778,-7.592592592592593,-7.962962962962964,-8.24074074074074,-8.518518518518519,-8.61111111111111,-8.425925925925926,-8.333333333333332,-8.88888888888889,-10.37037037037037
2023-12-14,HLB생명과학,HLB생명과학,2.4007386888273317,1.569713758079409,4.339796860572484,7.940904893813482,8.86426592797784,8.771929824561402,6.001846722068329,6.3711911357340725,5.724838411819022,5.632502308402586,3.8781163434903045,-5.355493998153278,-4.616805170821792,-4.616805170821792,-1.3850415512465373,-3.6011080332409975,-3.4164358264081254,-4.616805170821792,-6.278855032317636,-6.555863342566943
2023-12-15,커넥트웨이브,커넥트웨이브,3.9883973894126177,10.369833212472807,10.949963741841914,12.762871646120377,8.919506889050036,15.736040609137056,30.52936910804931,11.094996374184191,18.781725888324875,12.762871646120377,6.018854242204496,-0.290065264684554,-3.5532994923857872,-3.5532994923857872,-1.5953589557650472,1.015228426395939,0.9427121102248005,0.43509789702683105,0.9427121102248005,1.2327773749093547
2023-12-15,HLB글로벌,HLB글로벌,4.814004376367615,12.691466083150985,10.50328227571116,9.190371991247265,6.783369803063458,3.282275711159737,9.62800875273523,9.846827133479213,12.035010940919037,11.159737417943107,1.75054704595186,2.8446389496717726,1.312910284463895,3.391684901531729,1.312910284463895,0.5470459518599562,-1.0940919037199124,-4.048140043763676,-5.142231947483589,-6.564551422319474
2023-12-18,HDC,HDC,0.9915014164305949,3.1161473087818696,0.424929178470255,1.5580736543909348,0.9915014164305949,-0.84985835694051,-2.4079320113314444,-3.9660056657223794,-2.974504249291785,-3.5410764872521248,-3.824362606232295,-5.099150141643059,-5.099150141643059,-4.107648725212465,-5.240793201133145,-6.515580736543909,-7.932011331444759,-7.932011331444759,-8.356940509915015,-9.06515580736544
2023-12-19,엘티씨,엘티씨,9.01749663526245,13.391655450874831,8.882907133243608,8.344549125168237,6.3257065948856,1.8842530282637955,1.7496635262449527,5.854643337819651,6.3257065948856,3.566621803499327,4.643337819650068,3.970390309555855,-1.278600269179004,-0.6729475100942126,-4.104979811574697,-3.566621803499327,-0.3364737550471063,-1.0767160161507403,-1.4804845222072678,5.652759084791386
2023-12-20,퍼시스,퍼시스,0.0,-0.911854103343465,-3.343465045592705,-6.838905775075988,-7.29483282674772,-8.054711246200608,-8.358662613981762,-8.054711246200608,-7.90273556231003,-7.598784194528875,-7.90273556231003,-8.51063829787234,-8.662613981762918,-7.90273556231003,-7.90273556231003,-7.750759878419452,-7.90273556231003,-7.750759878419452,-7.598784194528875,-7.142857142857142
